couch,185,4,5.371195628582967,16
dining set,186,2,7.879500567616744,41
dining chair,187,2,1.7298531317236334,31
recliner,188,3,16.608784897891493,28
recliner,189,2,17.61858518668224,32
bed,190,4,4.628699408475956,33
dining table,191,1,22.06085699503652,25
dining table,192,2,14.777930288180398,32
occasional table,193,2,2.0001761657834014,53
bed,194,3,19.144872450107012,8
dining set,195,3,24.47124419110246,6
recliner,196,2,19.700455302717042,13
recliner,197,3,15.900401966293268,55
couch,198,2,20.04976327627125,32
recliner,199,1,6.262016349083641,45
dining set,200,4,1.5309653046686746,35
bed,201,4,23.97248638094897,44
bed,202,4,22.74714919833476,27
dining chair,203,1,11.625858364790899,35
dining chair,204,2,8.96424306737499,36
dining table,205,2,7.022862001746873,56
bed,206,1,16.383731633646157,24
occasional table,207,4,2.192661684939583,34
dining table,208,4,10.279727029208951,46
recliner,209,4,11.496914435287838,12
dining chair,210,2,9.696038108939893,18
recliner,211,3,11.082053758403557,35
stool,212,1,9.023135088279012,23
dining set,213,4,9.098507952354366,49
occasional table,214,3,17.34483866510207,58
stool,215,3,7.8467380615083515,48
dining table,216,1,9.9190990159372,42
dining set,217,4,12.810086226299441,17
dining table,218,3,13.437624431105732,29
couch,219,2,23.773518477977053,47
recliner,220,4,13.276295833772396,35
recliner,221,2,7.973003156185249,14
recliner,222,3,13.21031189655363,42
occasional table,223,4,23.32099494819409,45
occasional table,224,4,15.696064649207166,59
dining table,225,2,9.390728220558056,55
dining set,226,3,19.405779193487305,59
dining chair,227,1,2.8345277940947473,24
dining set,228,2,6.297666429109915,28
dining set,229,1,6.9310979445868215,18
stool,230,3,19.967538527706523,17
dining chair,231,2,19.64029921343775,60
bed,232,3,23.871478463076688,6
dining chair,233,3,8.852247305184065,19
recliner,234,4,18.106132104306617,12
bed,235,4,6.6800557118423844,28
dining table,236,3,4.656943547586284,33
bed,237,2,11.512744130013377,53
couch,238,2,19.963875220867642,41
couch,239,1,18.596608382192212,57
recliner,240,1,20.713104782005097,28
occasional table,241,2,3.9176387166171605,57
recliner,242,2,16.89897603298446,52
recliner,243,2,10.169946200210157,30
dining table,244,1,6.436373567564162,7
dining chair,245,3,18.542830466318648,11
couch,246,2,11.928041829373269,58
stool,247,2,24.789170590129107,46
dining chair,248,3,4.318088626531127,36
dining chair,249,3,7.029130826012506,40
dining set,250,1,12.777920129885858,7
dining chair,251,3,14.682955940788009,51
dining chair,252,4,22.009337951246174,57
dining set,253,2,11.774144811829192,16
bed,254,2,15.553699901659645,55
occasional table,255,1,23.95871754849545,11
bed,256,1,15.887303228165473,20
dining table,257,3,15.982064058089666,18
couch,258,2,24.22165579383177,11
dining set,259,1,22.116709057601305,59
recliner,260,2,12.392750180262386,39
dining set,261,1,2.7182432778660846,58
bed,262,3,16.16401406616078,40
dining table,263,4,8.594308778581754,15
dining chair,264,1,16.991794251576984,47
couch,265,4,5.314823857938119,56
dining table,266,4,18.113891039867394,15
recliner,267,3,8.136531437355337,20
occasional table,268,1,9.817225538505404,58
couch,269,4,10.517084958317756,45
dining set,270,2,21.63402881715031,33
dining table,271,3,9.023773200113668,56
stool,272,1,14.39896200498205,33
dining table,273,4,14.595159507894191,38
recliner,274,1,2.951208924630711,6
stool,275,1,23.801913762777737,48
dining set,276,4,7.6128169601458655,30
bed,277,3,20.41380528136125,57
occasional table,278,4,5.703314217455424,40
occasional table,279,1,9.424269085686149,29
occasional table,280,2,16.761906837474278,28
dining set,281,3,7.194805116721036,19
dining set,282,3,9.6444638735226,51
stool,283,2,15.567935959120193,60
dining set,284,3,21.667722668836742,47
couch,285,3,20.783570989617562,45
stool,286,2,7.0081101829483545,39
couch,287,1,7.266422543544694,12
stool,288,3,20.172313780919733,27
dining table,289,4,20.885718620442493,39
stool,290,2,14.446679056127179,30
occasional table,291,4,3.1283652577966,23
recliner,292,1,10.241243550147905,36
dining chair,293,1,4.1254964676766726,15
dining table,294,2,1.5015349498457664,36
dining chair,295,2,22.13884385503781,16
bed,296,2,18.338506353183895,60
dining chair,297,3,21.83937549602293,8
dining chair,298,4,21.996150611658802,58
bed,299,2,15.02114506126329,51
stool,300,1,15.243300967044545,12
recliner,301,2,6.799104370816297,23
stool,302,4,9.672473581136913,22
dining table,303,3,16.001626096769655,48
recliner,304,1,16.140383124615656,17
occasional table,305,3,21.87952130614211,24
dining table,306,2,13.370321758905556,10
dining set,307,2,3.7965796570269816,24
stool,308,2,7.134612438419294,18
stool,309,4,8.115096103215198,15
recliner,310,1,10.142912548421835,39
dining table,311,3,17.144427141892493,17
couch,312,1,15.34338701373238,7
dining chair,313,4,19.2218289810256,42
dining chair,314,4,12.560463782064524,28
recliner,315,4,24.607662263094028,29
occasional table,316,1,24.145219931878042,42
dining chair,317,2,20.554021717680563,25
dining chair,318,3,22.107163277367704,30
dining set,319,1,19.662876106766156,31
dining set,320,1,16.61399689383299,9
stool,321,4,7.963371987560901,6
recliner,322,1,19.38846680208672,8
couch,323,1,5.826911035127649,53
recliner,324,1,5.933368085431165,20
occasional table,325,1,15.103422229231121,58
dining chair,326,2,24.677227014065785,39
dining table,327,2,17.082201667755303,29
couch,328,4,2.9737902886492207,20
occasional table,329,1,7.346190815525695,24
couch,330,2,23.700466391965595,20
dining table,331,1,8.760281555789216,13
dining chair,332,4,12.654899963579332,37
dining set,333,2,8.92714562578799,39
recliner,334,2,20.635745686819572,54
dining table,335,1,6.627302659688456,47
recliner,336,1,12.613929725036412,55
dining set,337,2,22.873363206833393,31
recliner,338,3,5.348539340074524,41
couch,339,4,5.597498171545198,46
recliner,340,2,7.531774567355589,17
bed,341,2,15.368856400695321,17
recliner,342,1,5.20643098214522,22
stool,343,2,3.009472503150125,22
recliner,344,2,17.773545162945627,45
occasional table,345,2,5.393364054091819,28
stool,346,4,11.822180799009278,55
dining set,347,4,1.8766864021965628,12
dining table,348,2,19.430762373906965,20
dining chair,349,4,7.4945682957681115,59
dining table,350,4,11.546388480352526,21
couch,351,2,20.608082374246518,11
occasional table,352,4,19.13341637209139,42
bed,353,2,13.94841976516674,58
recliner,354,2,6.1526413982983845,36
dining set,355,2,14.422645262070168,30
occasional table,356,2,15.231623941869257,34
dining set,357,1,12.881741323626441,38
dining table,358,4,19.370862544485306,9
dining chair,359,4,15.014079551566645,37
recliner,360,3,8.57770197985802,29
stool,361,4,19.70499196354619,41
dining table,362,2,3.640508474060966,24
dining set,363,3,5.834885985421271,55
bed,364,3,14.481142639205208,33
recliner,365,2,19.370906163484186,58
couch,366,1,2.296473153767078,30
couch,367,2,13.484834532268653,56
dining chair,368,4,11.726347851492706,46
bed,369,2,12.13047508243562,24
dining table,370,1,3.1155163832941315,50
dining set,371,2,6.0550371390617475,45
dining chair,372,3,13.413069042763437,7
recliner,373,2,21.088670501334214,26
couch,374,2,13.714550843103982,41
dining chair,375,2,16.053940644921482,36
dining set,376,4,19.408926483321245,32
dining chair,377,1,14.923502677428388,42
dining set,378,4,15.536763884277692,60
occasional table,379,1,12.326961762054118,23
bed,380,1,15.182695554473453,21
couch,381,2,20.104868141463193,9
couch,382,2,18.833033961234154,53
bed,383,4,13.614913667018294,54
stool,384,2,21.744153639062144,41
dining set,385,1,12.178521364615213,45
couch,386,2,20.030763202828478,58
recliner,387,2,18.211171006749808,10
stool,388,3,18.684187579659007,50
dining set,389,1,5.969384346668448,59
couch,390,4,6.54116145526725,38
dining set,391,3,7.889443822473863,25
dining chair,392,2,12.08162444024001,35
stool,393,4,17.672996323437538,19
stool,394,4,11.584319039192,27
dining table,395,4,4.3918231501316685,23
stool,396,3,20.378765356601594,17
dining table,397,1,21.78138388802605,19
recliner,398,3,18.119286703704674,52
dining table,399,3,18.51381310456373,39
occasional table,400,3,14.726007749953995,39
dining table,401,1,14.352367699730566,41
stool,402,2,7.576415785009642,41
stool,403,4,15.400398179790797,14
couch,404,3,19.59493422290892,36
recliner,405,2,7.329895240135901,27
occasional table,406,1,6.713332860579001,42
dining set,407,4,12.850123942004313,13
dining table,408,1,13.48630886303849,26
dining set,409,1,2.48274815058833,24
dining chair,410,1,16.126656590013546,30
dining set,411,3,17.038770457320876,23
dining chair,412,4,15.910376169685584,13
couch,413,2,19.93035619215062,36
occasional table,414,3,3.908725035013615,24
occasional table,415,2,23.17793308578551,23
stool,416,1,14.622885800703644,16
dining set,417,1,8.002631059559697,49
occasional table,418,1,5.344928589170888,40
dining set,419,3,16.01379901504642,47
bed,420,1,22.869796498593193,57
bed,421,3,23.50649887228366,8
occasional table,422,4,11.270826765834963,24
occasional table,423,4,6.280978772364467,57
stool,424,3,14.228823710580484,14
occasional table,425,2,21.450510076546138,42
dining chair,426,3,9.659912238383685,18
dining set,427,4,17.272700494170508,56
occasional table,428,3,16.134434486583103,47
dining chair,429,1,4.345714238018781,58
dining chair,430,4,20.45153355474197,24
recliner,431,1,8.948315911454083,50
couch,432,2,11.302110641243043,20
occasional table,433,3,9.317128775049484,57
occasional table,434,2,11.795829096128912,9
dining table,435,2,3.3681160787782565,56
recliner,436,4,19.609228532131585,6
dining table,437,4,6.424560452222002,31
dining table,438,4,18.37453207593761,38
stool,439,2,20.132982602756478,11
stool,440,4,18.62366395753158,50
dining chair,441,3,2.6459802180504104,25
dining table,442,4,16.33575680672323,21
dining set,443,1,12.421215004566637,16
occasional table,444,4,22.93264326318116,21
dining table,445,3,16.632080079705986,20
dining set,446,4,15.088353993985315,19
dining table,447,4,17.729516443918097,34
couch,448,4,12.430803007313438,28
occasional table,449,4,4.9625467627148065,37
recliner,450,3,15.34400714438206,30
dining chair,451,2,13.852428028450658,55
dining set,452,2,10.867834038415253,6
dining table,453,2,21.338814963720466,54
bed,454,1,22.844734350424783,23
dining chair,455,1,8.620247747328289,41
recliner,456,3,18.12891107770852,57
stool,457,4,19.159680445822364,13
bed,458,2,10.269256352953784,28
bed,459,1,2.7927120692966545,30
occasional table,460,1,11.587247262687777,14
couch,461,4,4.2131642510065905,6
dining table,462,4,19.9536356427121,23
dining table,463,1,22.36871878551865,60
bed,464,2,8.853739641262317,26
recliner,465,2,5.099897501764044,48
dining table,466,2,9.295825470245594,36
occasional table,467,3,4.8493237010733825,24
recliner,468,1,15.94191164223932,26
dining table,469,2,2.2878158712373176,17
dining table,470,1,19.802728773189155,35
dining set,471,3,5.404242959977006,12
dining chair,472,2,11.434375033659743,36
stool,473,1,18.556861132913852,17
dining set,474,2,7.3903567253718565,19
bed,475,1,10.177538977731512,6
recliner,476,4,2.7057939385710146,60
stool,477,2,6.11109292162065,54
occasional table,478,3,17.767472800980393,45
couch,479,1,21.437957908554164,21
dining set,480,4,10.811556402638425,26
recliner,481,3,17.52404637195721,14
dining set,482,4,12.10903828077739,17
dining set,483,2,11.06397154422147,41
couch,484,3,8.314489029515203,24
dining table,485,1,17.3176716167036,13
bed,486,2,7.196714425674925,8
couch,487,1,9.983716786754265,15
couch,488,3,13.1519033117636,34
couch,489,2,12.968928951326125,41
occasional table,490,4,18.601521883803382,14
couch,491,1,18.3480429799262,43
occasional table,492,4,17.874827778688516,6
bed,493,2,9.784476223712733,43
dining chair,494,1,12.603652955350908,31
occasional table,495,4,17.018358882165117,38
dining chair,496,3,24.324665556341888,25
bed,497,4,17.135267435373727,21
dining set,498,3,6.959388179576155,16
dining chair,499,3,10.65740563459067,17
dining table,500,1,8.712581570571189,16
dining table,501,1,14.902506098624642,48
occasional table,502,4,24.34331596130845,23
occasional table,503,3,1.8027228775490127,49
occasional table,504,4,12.563182409791803,56
dining set,505,2,7.085480576279377,20
dining table,506,3,19.19535012252134,10
dining set,507,2,10.406076196157056,48
dining chair,508,2,19.28970125601972,19
dining set,509,3,18.378087844441325,36
couch,510,3,2.8880388296490063,57
occasional table,511,1,13.332630820611284,54
dining table,512,2,19.818641535737047,36
recliner,513,3,3.170420237415468,7
bed,514,4,16.3270148323844,58
recliner,515,1,5.957970455944984,21
dining set,516,3,5.241606258376754,53
stool,517,1,7.3641836693029195,51
stool,518,2,12.598269809678563,43
dining chair,519,4,18.2086747917894,43
bed,520,4,17.70221764395725,60
dining table,521,2,12.790378724684986,28
bed,522,3,19.60832048722016,57
stool,523,1,15.934037170045423,14
couch,524,4,6.011202934230427,20
dining set,525,2,5.346543089574503,43
stool,526,4,2.817300537523372,53
stool,527,4,19.29263144724164,36
occasional table,528,3,11.719125447191319,57
dining set,529,4,2.4539963680343475,56
occasional table,530,3,18.59516432949634,36
dining set,531,1,18.842978633150647,59
dining set,532,3,9.164370574355257,58
recliner,533,4,3.4844637684407163,12
occasional table,534,3,8.37950520412474,46
dining set,535,4,19.614971855954366,11
recliner,536,3,5.198694948535152,29
dining set,537,1,3.951990381420761,29
dining chair,538,1,24.40877358769442,24
dining chair,539,3,17.948839835961387,50
bed,540,2,15.96898481128149,38
dining set,541,4,17.727225254069936,15
dining set,542,3,2.131568553398009,9
stool,543,4,12.874522510533374,29
bed,544,2,3.3863673369468925,10
bed,545,1,15.310380554525532,49
dining chair,546,4,10.314603572345977,33
dining table,547,1,12.996112476110497,19
recliner,548,3,6.446991534752309,33
dining set,549,4,5.1823702955348345,50
dining set,550,1,23.233376647703032,41
recliner,551,4,7.406353002684602,43
couch,552,2,2.190439317597083,38
dining table,553,2,15.313635987485727,56
dining set,554,3,15.583994895769875,13
dining set,555,3,12.031059858544074,38
couch,556,4,15.331562024456407,12
couch,557,4,14.751917395861335,60
couch,558,3,8.515819667216746,21
dining set,559,1,4.791735953221991,57
bed,560,2,12.237527902721276,52
dining table,561,2,17.69453874192282,8
bed,562,1,24.18813324312682,17
dining set,563,4,23.05951339538131,31
couch,564,1,13.440320547934567,47
stool,565,2,7.117611906346568,56
recliner,566,4,8.55438356580548,42
dining table,567,3,3.0235822847541036,11
couch,568,4,15.036327199856608,26
bed,569,4,15.700293255316558,39
occasional table,570,2,8.270592590451937,25
dining set,571,3,15.061860069561714,6
couch,572,1,23.907967909997303,54
couch,573,1,17.700696573574028,33
recliner,574,2,9.771373496647742,39
dining table,575,3,3.842472844779702,37
dining chair,576,3,20.10516482994485,30
couch,577,2,3.0906970035605204,21
dining chair,578,4,24.489301473414613,30
dining set,579,1,13.497644876318912,13
dining chair,580,1,23.925454417587225,14
bed,581,2,11.584352127634052,28
bed,582,4,15.794243422269618,12
bed,583,4,12.191028917583118,27
recliner,584,1,24.124426464771105,55
dining set,585,1,3.753390198967004,54
dining table,586,1,1.9611001282058182,53
dining chair,587,1,15.085653650126115,26
dining table,588,2,20.094837755976293,14
bed,589,1,8.575323985022896,55
couch,590,1,16.537841348027435,57
dining chair,591,1,22.951552890830353,27
bed,592,1,18.47860592387949,28
dining chair,593,3,22.87604086457916,20
dining chair,594,3,15.761257923286216,59
bed,595,1,22.898975457715903,40
dining set,596,1,18.24792100276927,42
recliner,597,4,16.52773564772596,43
bed,598,2,17.716365772458687,45
recliner,599,1,17.281227101557608,19
bed,600,4,8.33108102993802,18
couch,601,4,16.539270117484897,7
couch,602,1,20.145982421280184,35
couch,603,2,23.7886001250348,11
dining chair,604,3,13.178196848961713,38
bed,605,4,11.912324651099368,50
dining table,606,1,17.216950230627006,8
occasional table,607,3,6.093445981737871,10
couch,608,4,5.655483213048909,7
bed,609,4,8.347541051509587,23
dining table,610,3,19.008294283111255,50
dining table,611,1,1.6713744258892256,39
bed,612,2,15.629891525318913,50
stool,613,3,17.84818010186713,18
dining chair,614,4,5.714465975478862,9
stool,615,4,20.47575524771259,54
bed,616,3,23.12790450617264,35
dining table,617,2,20.550151958340678,18
occasional table,618,4,16.694195053066085,57
couch,619,4,7.290075642804081,31
dining chair,620,1,2.709669702363512,24
recliner,621,1,15.231187507982185,60
couch,622,1,13.329924738039,47
dining table,623,4,18.64572890108791,6
dining chair,624,4,13.565224372140525,33
dining set,625,4,6.365517443151744,26
stool,626,3,20.006121048027033,16
dining set,627,2,11.525631243147814,57
dining table,628,2,24.018617847521554,42
recliner,629,4,10.139182718588932,17
bed,630,2,4.678738451586344,21
dining set,631,4,13.3060617725808,20
dining table,632,4,23.86462465810487,47
dining table,633,1,9.386086423779442,22
dining chair,634,1,7.1519855776702,25
dining table,635,4,16.25678474619169,37
dining chair,636,4,9.3346237649795,48
occasional table,637,4,12.619930977435116,35
stool,638,3,14.141170112006176,24
bed,639,1,7.840688109619889,53
occasional table,640,1,24.06329799528655,34
dining chair,641,3,17.200335856584022,32
stool,642,2,3.8421029775827598,37
bed,643,2,10.804414521893754,51
stool,644,1,6.977606509678496,7
recliner,645,4,11.025087084455953,44
dining table,646,1,14.159423850666437,20
dining table,647,3,15.109086560130349,42
recliner,648,3,5.426852862234808,7
recliner,649,3,10.095638422448836,26
occasional table,650,2,18.932762757529755,14
recliner,651,2,6.315135978289228,21
recliner,652,3,11.528868979373627,30
recliner,653,3,15.660671250890566,55
dining chair,654,4,15.87948021333541,33
occasional table,655,2,12.023672242979051,41
dining chair,656,1,1.7946743710406694,37
stool,657,4,8.720117141702252,18
couch,658,2,18.056235328734225,44
bed,659,1,9.665092720481704,13
stool,660,4,17.25019372583212,37
couch,661,2,2.5969754251252257,7
dining chair,662,4,14.291375774773856,23
recliner,663,2,13.671109883448908,54
bed,664,2,4.4227047126946335,13
bed,665,2,14.31479279928668,33
dining chair,666,1,6.4333449736137815,48
bed,667,1,17.34829912093157,56
dining chair,668,4,1.6198584327748888,57
couch,669,4,2.017931178123384,15
dining set,670,2,20.649050398297987,10
recliner,671,3,9.6221624898895,55
bed,672,1,22.700355212333307,31
recliner,673,1,1.6961361588396193,46
bed,674,3,17.37557590920175,53
recliner,675,1,11.472402309148102,43
bed,676,3,21.651675249379043,23
stool,677,4,10.494977652986943,12
recliner,678,4,1.8733199631987816,49
dining set,679,2,24.523934566380962,24
dining set,680,3,18.765384689519486,44
occasional table,681,4,23.763379592842963,33
dining chair,682,1,21.0833799105298,22
couch,683,1,14.458786980067865,60
dining chair,684,3,6.946502933693591,12
dining set,685,3,9.682504646551457,31
dining set,686,1,10.898893307243975,59
occasional table,687,1,23.57842452042651,59
dining set,688,1,23.083722416734304,27
couch,689,4,21.496859716496132,51
dining set,690,2,1.7472631219503576,37
occasional table,691,4,16.44478491399871,56
occasional table,692,3,10.454407751701185,57
couch,693,3,23.34616142263403,56
stool,694,3,5.068897870001383,30
occasional table,695,3,3.686469035016578,34
stool,696,2,9.836527023849245,26
occasional table,697,4,2.7122491034419407,43
dining table,698,2,10.490215110838538,18
occasional table,699,4,13.820917448772969,24
dining set,700,1,6.038535813734594,59
bed,701,3,4.9369444843546795,6
occasional table,702,1,19.99989951093843,56
couch,703,2,23.432375641528996,24
dining table,704,4,21.364894309635908,38
dining chair,705,4,16.322849494683563,13
bed,706,4,14.341406492051812,33
stool,707,3,9.595164710633238,34
stool,708,4,23.68180512274635,36
dining set,709,4,19.77746583467964,59
dining table,710,3,19.683043257765874,18
dining table,711,3,23.648182557762063,29
dining chair,712,4,14.098811736003226,46
dining table,713,1,23.27122495883536,57
stool,714,3,4.912039788208941,40
recliner,715,2,14.168241259665773,18
dining set,716,3,17.88300563432695,19
stool,717,4,6.001628773217082,6
occasional table,718,1,7.70682343365201,52
dining set,719,2,2.323755523278064,6
stool,720,1,24.089434789987884,8
bed,721,2,4.835704062688074,60
dining table,722,4,22.922604997686285,41
bed,723,4,6.012643542789888,56
occasional table,724,1,14.940617349327956,41
recliner,725,3,20.157086868228166,23
bed,726,1,5.567171143508552,6
dining chair,727,4,6.713434238826924,25
dining table,728,4,5.323035510555599,42
recliner,729,4,20.599112055082724,28
couch,730,3,18.129151323173396,53
dining table,731,2,16.738084574949397,40
occasional table,732,1,6.4457334096771115,59
dining set,733,2,15.549479733614463,17
couch,734,1,14.287291169833377,57
dining table,735,4,12.493508083300997,57
occasional table,736,1,6.454662204254274,11
recliner,737,3,24.354837965979332,11
stool,738,2,12.419892695918383,13
recliner,739,3,13.643314736321987,30
recliner,740,1,8.33241304398824,37
dining chair,741,2,19.986682391888955,9
recliner,742,1,6.651300550024894,10
bed,743,2,10.759730398438888,24
recliner,744,4,19.824636233747537,59
dining chair,745,1,11.25541212980573,57
dining set,746,3,10.830855918459001,52
bed,747,1,7.284319880094593,22
recliner,748,4,3.350791501871404,46
couch,749,3,4.849385773738762,56
stool,750,4,23.928048539502004,8
dining chair,751,4,13.690345912721272,51
dining chair,752,3,6.2249461240534005,20
recliner,753,3,4.1779163130266035,20
couch,754,4,4.908038481430603,53
stool,755,1,3.2556237031736215,52
occasional table,756,3,21.550472801175744,17
dining set,757,2,19.916938621814793,56
dining table,758,4,16.499486743839427,37
bed,759,1,20.50814166124643,46
recliner,760,2,15.667256518517576,23
occasional table,761,3,12.248994986772278,15
dining set,762,1,22.063659037840413,26
bed,763,3,5.977564700147476,27
couch,764,1,4.047975435689006,13
couch,765,3,14.136300513990925,35
dining set,766,3,14.472174286914136,23
recliner,767,1,4.891019157343191,24
bed,768,1,17.24851719123224,19
stool,769,3,4.896513360163356,51
dining chair,770,4,21.576166892804796,55
stool,771,4,21.89681360773276,15
recliner,772,2,15.70495718470279,51
recliner,773,3,17.798942565664817,31
dining set,774,4,24.182048453532463,27
dining table,775,4,1.5184611989664465,33
dining table,776,4,24.80570697127234,30
couch,777,2,7.212909734057836,12
occasional table,778,3,18.983002186813344,47
